"1","1","1","1317","10.00","3","5500","2","5437","2022-08-01","10.00","550.00","2022-08-01","550.00","","","0.00","","0","","0.00","","","20180210094656.jpg","2017-04-20 10:03:17","2022-08-08 11:42:47"
"2","1","1","1319","4.00","3","620","2","3743","2020-06-16","4.00","155.00","2020-06-16","155.00","0","","0.00","","0","","0.00","","","20180210094312.jpg","2017-04-20 10:03:34","2022-02-15 10:36:46"
"3","1","1","1321","20.00","6","12700","4","5434","2022-08-01","20.00","635.00","2022-08-08","635.00","","","0.00","","0","","0.00","","","20180210093309.jpg","2017-04-20 10:08:47","2022-08-08 11:46:10"
"4","1","1","90","13.00","6","619","4","4609","2021-07-27","13.00","47.60","2021-07-27","47.60","0","","0.00","","0","","0.00","","","20180210095414.jpg","2017-04-20 10:24:54","2022-08-08 11:50:45"
"5","1","1","504","0.00","3","0","2","0","","0.00","","2023-03-07","198.00","0","","0.00","","0","","0.00","","","20171218230507.jpg","2017-04-20 10:52:17","2023-03-24 13:26:57"
"6","1","1","535","0.00","5","334","2","0","","0.00","","2022-10-24","68.00","0","","0.00","","0","","0.00","","","20171227153541.jpg","2017-04-20 10:55:30","2023-04-12 14:29:51"
"7","1","1","537","0.00","5","0","2","3979","2020-11-13","0.00","68.00","2020-11-13","68.00","0","","0.00","","0","","0.00","","","20171227153951.jpg","2017-04-20 10:55:51","2020-11-16 10:45:55"
"8","1","1","539","0.00","3","0","2","0","","1.00","0.00","2022-03-23","68.00","0","","0.00","","0","","0.00","","","20171220004812.jpg","2017-04-20 10:57:11","2023-01-20 14:36:19"
"9","1","1","518","0.00","3","148","2","0","","0.00","","2023-03-07","37.00","0","","0.00","","0","","0.00","","","20171227155732.jpg","2017-04-20 10:58:12","2023-03-08 10:49:49"
"10","1","1","502","0.00","3","0","2","3934","2020-10-07","0.00","459.00","2021-07-21","459.00","0","","0.00","","0","","0.00","","","20171227164705.jpg","2017-04-20 10:58:35","2022-02-14 12:05:56"
"11","1","1","510","0.00","3","0","2","2165","2018-12-18","0.00","490.00","2019-09-03","441.00","","","","","","","","","","20171227172530.jpg","2017-04-20 10:58:52","2020-03-25 15:58:43"
"12","1","1","527","0.00","3","0","2","0","","0.00","158.00","2021-03-11","158.00","0","","0.00","","0","","0.00","","","20171228080029.jpg","2017-04-20 10:59:10","2021-06-07 17:23:07"
"13","1","1","528","52.00","3","12402","2","2649","2019-04-23","52.00","238.50","2019-09-03","238.50","","","","","","","","","","20171228080120.jpg","2017-04-20 10:59:29","2020-05-02 11:59:49"
"14","1","1","552","0.00","5","0","2","2691","2019-05-24","0.00","135.00","2019-05-24","135.00","","","","","","","","","","20171228090952.jpg","2017-04-20 10:59:45","2020-03-25 15:58:46"
"15","1","1","1272","0.00","6","0","2","15","2017-03-14","0.00","29.00","","29.00","","","","","","","","","","","2017-04-20 11:02:12","2017-06-07 13:23:12"
"16","1","1","183","0.00","6","0","2","16","2017-03-14","0.00","60.00","","60.00","","","","","","","","","","","2017-04-20 11:02:40","2021-07-09 15:50:58"
"17","1","1","182","0.00","6","0","2","17","2017-03-14","0.00","60.00","","60.00","","","","","","","","","","","2017-04-20 11:03:01","2021-07-09 15:50:58"
"18","1","1","184","0.00","6","0","2","18","2017-03-14","0.00","90.00","","90.00","","","","","","","","","","","2017-04-20 11:03:21","2021-07-09 15:50:58"
"19","1","1","557","3.00","5","567","2","6086","2023-09-05","3.00","189.00","2023-09-05","189.00","0","","0.00","","0","","0.00","","","20171227162524.jpg","2017-04-20 11:35:16","2023-09-05 09:54:27"
"20","1","1","526","0.00","3","0","2","","","0.00","360.00","","360.00","","","","","","","","","","20171228075907.jpg","2017-04-22 08:40:25","2020-03-25 15:58:44"
"21","1","1","71","0.00","4","0","2","","","","","2016-08-05","1250.00","0","","0.00","","0","","0.00","","","20180210093726.jpg","2017-05-17 14:58:08","2021-06-21 15:27:39"
"22","1","1","1515","0.00","3","0","2","108","2016-08-05","0.00","475.00","2016-08-05","475.00","","","","","","","","","","20180210094609.jpg","2017-05-17 15:31:05","2019-02-02 12:59:18"
"24","1","1","76","2.00","3","950","2","114","2016-08-05","2.00","475.00","2016-08-05","475.00","","","","","","","","","","20180210094410.jpg","2017-05-17 16:29:09","2019-02-02 12:59:18"
"25","1","1","74","4.00","3","620","2","116","2016-08-05","4.00","155.00","2016-08-05","155.00","","","","","","","","","","20180210094220.jpg","2017-05-17 16:31:18","2019-02-02 12:59:18"
"27","1","1","1029","1.00","3","525","2","2676","2019-05-08","1.00","525.00","2021-07-15","525.00","0","","0.00","","0","","0.00","","","20180210094529.jpg","2017-05-26 09:11:14","2022-08-08 11:44:35"
"29","1","1","185","0.00","6","0","2","138","2017-05-31","0.00","126.00","2017-05-31","126.00","","","","","","","","","","","2017-06-02 09:43:11","2021-07-09 15:50:58"
"30","1","1","1881","0.00","2","0","2","161","2017-03-17","0.00","15200.00","2017-03-17","15200.00","","","","","","","","","","20180210095226.jpg","2017-07-19 08:53:51","2018-02-10 09:52:26"
"31","1","1","1891","0.00","2","0","2","164","2017-03-17","0.00","22800.00","2017-03-17","22800.00","","","","","","","","","","20180210095212.jpg","2017-07-19 08:58:35","2018-02-10 10:15:24"
"32","1","1","86","0.00","3","0","2","4217","2021-04-22","0.00","80.00","2021-04-22","80.00","0","","0.00","","0","","0.00","","","20180210083009.jpg","2017-07-22 07:56:23","2022-02-15 10:36:45"
"33","1","1","1222","0.00","3","0","2","170","2016-03-29","0.00","1800.00","2016-03-29","1800.00","","","","","","","","","","20180210084738.jpg","2017-07-28 15:59:00","2020-06-17 11:27:59"
"34","1","1","2183","21.00","2","33600","2","186","2017-09-15","21.00","1600.00","2017-09-15","1600.00","0","","0.00","","0","","0.00","","","","2017-09-15 14:21:35","2023-04-07 10:58:32"
"35","1","1","530","0.00","3","0","2","200","2017-10-05","0.00","693.00","2019-04-26","693.00","0","","0.00","","0","","0.00","","","20171228080345.jpg","2017-10-05 14:02:28","2022-02-14 12:05:56"
"36","1","1","559","0.00","5","0","2","2997","2020-02-21","0.00","750.00","2020-02-21","750.00","","","","","","","","","","20200511133228.jpg","2017-10-05 14:05:49","2020-05-11 13:32:28"
"37","1","1","558","0.00","5","0","2","202","2017-10-05","0.00","342.00","2017-10-05","342.00","","","","","","","","","","20200511133051.jpg","2017-10-05 14:07:53","2020-05-11 13:30:51"
"38","1","1","495","0.00","3","0","2","","","","","2021-03-11","90.00","0","","0.00","","0","","0.00","","","20171227162155.jpg","2017-10-10 16:23:06","2021-06-23 11:25:05"
"39","1","1","531","0.00","3","0","2","205","2017-10-11","0.00","738.00","2017-10-11","738.00","","","","","","","","","","20171228081033.jpg","2017-10-10 16:51:21","2020-03-25 15:58:44"
"40","1","1","555","0.00","3","0","2","0","","0.00","","2021-07-21","171.00","0","","0.00","","0","","0.00","","","20171218234244.jpg","2017-10-10 16:52:20","2023-08-07 11:41:46"
"41","1","1","556","44.00","3","7524","2","207","2017-10-11","44.00","171.00","2021-04-06","171.00","0","","0.00","","0","","0.00","","","20171227161923.jpg","2017-10-10 16:52:48","2023-04-12 14:12:58"
"42","1","1","542","9.00","3","1215","2","208","2017-10-11","9.00","135.00","2021-03-11","135.00","0","","0.00","","0","","0.00","","","20171228085434.jpg","2017-10-10 16:53:20","2021-06-30 09:29:37"
"43","1","1","544","0.00","3","0","2","0","","0.00","","2021-06-18","135.00","0","","0.00","","0","","0.00","","","20171228085720.jpg","2017-10-10 16:53:43","2022-05-16 18:47:20"
"44","1","1","2222","1.00","3","63000","2","","2017-10-19","1.00","63000.00","","63000.00","","","","","","","","","1","20171228092630.jpg","2017-10-19 13:33:00","2022-12-21 13:27:44"
"45","1","1","1776","1.00","3","11600","2","","2017-10-19","1.00","11600.00","","11600.00","","","","","","","","","1","20171226161304.jpg","2017-10-19 13:38:00","2022-12-21 13:28:52"
"46","1","1","2223","1.00","3","14500","2","","2017-10-19","1.00","14500.00","","14500.00","","","","","","","","","1","20171227154433.jpg","2017-10-19 13:42:00","2022-12-21 13:13:29"
